-116,106,StGlfRLr6srukrQOpZJgEfdB9qk=,ayrBw951J86TYQMIPwcvJHdeaEY=
-115,106,StGlfRLr6srukrQOpZJgEfdB9qk=,ayrBw951J86TYQMIPwcvJHdeaEY=
-115,107,StGlfRLr6srukrQOpZJgEfdB9qk=,ayrBw951J86TYQMIPwcvJHdeaEY=
-126,111,StGlfRLr6srukrQOpZJgEfdB9qk=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-119,106,StGlfRLr6srukrQOpZJgEfdB9qk=,L5H81PCc9BjdiDjBrpagzfIbH64=
-120,106,StGlfRLr6srukrQOpZJgEfdB9qk=,L5H81PCc9BjdiDjBrpagzfIbH64=
-116,107,StGlfRLr6srukrQOpZJgEfdB9qk=,ayrBw951J86TYQMIPwcvJHdeaEY=
-119,109,StGlfRLr6srukrQOpZJgEfdB9qk=,1feuQrjczNF8nWQCZun54BGDJMI=
-120,109,StGlfRLr6srukrQOpZJgEfdB9qk=,1feuQrjczNF8nWQCZun54BGDJMI=
-119,108,StGlfRLr6srukrQOpZJgEfdB9qk=,1feuQrjczNF8nWQCZun54BGDJMI=
-120,107,StGlfRLr6srukrQOpZJgEfdB9qk=,L5H81PCc9BjdiDjBrpagzfIbH64=
-119,107,StGlfRLr6srukrQOpZJgEfdB9qk=,L5H81PCc9BjdiDjBrpagzfIbH64=
-120,108,StGlfRLr6srukrQOpZJgEfdB9qk=,1feuQrjczNF8nWQCZun54BGDJMI=
-126,110,StGlfRLr6srukrQOpZJgEfdB9qk=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-125,111,StGlfRLr6srukrQOpZJgEfdB9qk=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-125,110,StGlfRLr6srukrQOpZJgEfdB9qk=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-99,103,cH+CbSQRJTaLYFi1Y99KrS4+qik=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-100,103,cH+CbSQRJTaLYFi1Y99KrS4+qik=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-99,102,cH+CbSQRJTaLYFi1Y99KrS4+qik=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-107,107,cH+CbSQRJTaLYFi1Y99KrS4+qik=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
-108,107,cH+CbSQRJTaLYFi1Y99KrS4+qik=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
-107,106,cH+CbSQRJTaLYFi1Y99KrS4+qik=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
-100,102,cH+CbSQRJTaLYFi1Y99KrS4+qik=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-108,106,cH+CbSQRJTaLYFi1Y99KrS4+qik=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
